Id,Id2,Geography,Population
1400000US21227010801,21227010801,"Census Tract 108.01, Warren County, Kentucky",2607
1400000US21227010802,21227010802,"Census Tract 108.02, Warren County, Kentucky",5405
1400000US21227010803,21227010803,"Census Tract 108.03, Warren County, Kentucky",5893
1400000US21227010900,21227010900,"Census Tract 109, Warren County, Kentucky",3953
1400000US21227011001,21227011001,"Census Tract 110.01, Warren County, Kentucky",3804
1400000US21227011002,21227011002,"Census Tract 110.02, Warren County, Kentucky",5501
1400000US21227011100,21227011100,"Census Tract 111, Warren County, Kentucky",5821
1400000US21227011200,21227011200,"Census Tract 112, Warren County, Kentucky",4397
1400000US21227011300,21227011300,"Census Tract 113, Warren County, Kentucky",3755
1400000US21227011401,21227011401,"Census Tract 114.01, Warren County, Kentucky",6190
1400000US21227011402,21227011402,"Census Tract 114.02, Warren County, Kentucky",2598
1400000US21227011500,21227011500,"Census Tract 115, Warren County, Kentucky",6605
1400000US21227011600,21227011600,"Census Tract 116, Warren County, Kentucky",5625
1400000US21227011700,21227011700,"Census Tract 117, Warren County, Kentucky",8016
1400000US21227011800,21227011800,"Census Tract 118, Warren County, Kentucky",6065
1400000US21227011900,21227011900,"Census Tract 119, Warren County, Kentucky",5671
1400000US21229930100,21229930100,"Census Tract 9301, Washington County, Kentucky",2767
1400000US21229930200,21229930200,"Census Tract 9302, Washington County, Kentucky",6705
1400000US21229930300,21229930300,"Census Tract 9303, Washington County, Kentucky",2245
1400000US21231920100,21231920100,"Census Tract 9201, Wayne County, Kentucky",4666
1400000US21231920200,21231920200,"Census Tract 9202, Wayne County, Kentucky",6121
1400000US21231920300,21231920300,"Census Tract 9203, Wayne County, Kentucky",4063
1400000US21231920400,21231920400,"Census Tract 9204, Wayne County, Kentucky",3309
1400000US21231920700,21231920700,"Census Tract 9207, Wayne County, Kentucky",2654
1400000US21233960100,21233960100,"Census Tract 9601, Webster County, Kentucky",4584
1400000US21233960200,21233960200,"Census Tract 9602, Webster County, Kentucky",2606
1400000US21233960300,21233960300,"Census Tract 9603, Webster County, Kentucky",2435
1400000US21233960400,21233960400,"Census Tract 9604, Webster County, Kentucky",3996
1400000US21235920100,21235920100,"Census Tract 9201, Whitley County, Kentucky",2692
1400000US21235920200,21235920200,"Census Tract 9202, Whitley County, Kentucky",2808
1400000US21235920300,21235920300,"Census Tract 9203, Whitley County, Kentucky",6189
1400000US21235920400,21235920400,"Census Tract 9204, Whitley County, Kentucky",5899
1400000US21235920500,21235920500,"Census Tract 9205, Whitley County, Kentucky",6110
1400000US21235920600,21235920600,"Census Tract 9206, Whitley County, Kentucky",5230
1400000US21235920700,21235920700,"Census Tract 9207, Whitley County, Kentucky",4730
1400000US21235920800,21235920800,"Census Tract 9208, Whitley County, Kentucky",1979
1400000US21237930100,21237930100,"Census Tract 9301, Wolfe County, Kentucky",3273
1400000US21237930200,21237930200,"Census Tract 9302, Wolfe County, Kentucky",4082
1400000US21239050103,21239050103,"Census Tract 501.03, Woodford County, Kentucky",3144
1400000US21239050104,21239050104,"Census Tract 501.04, Woodford County, Kentucky",3927
1400000US21239050105,21239050105,"Census Tract 501.05, Woodford County, Kentucky",3139
1400000US21239050106,21239050106,"Census Tract 501.06, Woodford County, Kentucky",3261
1400000US21239050107,21239050107,"Census Tract 501.07, Woodford County, Kentucky",3757
1400000US21239050200,21239050200,"Census Tract 502, Woodford County, Kentucky",3533
1400000US21239050300,21239050300,"Census Tract 503, Woodford County, Kentucky",1899
1400000US21239050400,21239050400,"Census Tract 504, Woodford County, Kentucky",2279
